item_brand_Id,ITEM_ID,ITEM,BRAND_ID_FK,Cal,Fat,Carb,Protein,ID_REF
31@ chocolate frosted donut,1, chocolate frosted donut,31,290,18,30,2,1
45@#13 regular italian,2,#13 regular italian,45,690,27,65,45,2
45@#17 regular philly,3,#17 regular philly,45,710,30,63,45,3
70@1 burgers,4,1 burgers,70,360,28,0,24,4
6@1 chicken strip,5,1 chicken strip,6,125,7.5,7.5,7,5
31@1 chocolate donut,6,1 chocolate donut,31,290,18,30,2,6
20@1 cookie,7,1 cookie,20,100,4.5,15,1,7
72@1 cookie,8,1 cookie,72,100,4.5,15,1,8
62@1 donut,9,1 donut,62,300,10,47,4,9
70@1 franks,10,1 franks,70,240,20,4,11,10
62@1 mochi donut,11,1 mochi donut,62,290,17,32,4,11
23@1 serv pizz sauce,12,1 serv pizz sauce,23,40,1,7,1,12
50@1 serv shrimps and sauce,13,1 serv shrimps and sauce,50,90,1,7,14,13
18@1 sw eggrolls,14,1 sw eggrolls,18,274.5,15.5,27,8,14
38@1 yeast roll,15,1 yeast roll,38,160,4.5,26,5,15
70@1.5 burgers,16,1.5 burgers,70,540,42,0,36,16
70@1.5 franks,17,1.5 franks,70,360,30,6,16.5,17
18@1.5 sw eggrolls,18,1.5 sw eggrolls,18,411.75,23.25,40.5,12,18
"22@½ 10 inch pizza w/ pepp, onion, g pepper",19,"½ 10 inch pizza w/ pepp, onion, g pepper",22,475,27.5,40,17.5,19
94@½ 6.4oz tuna pack,20,½ 6.4oz tuna pack,94,90,0.5,0,20.5,20
100@½ med Dr Pepper,21,½ med Dr Pepper,100,115,0,32,0,21
22@½ Pepperoni Calzone,22,½ Pepperoni Calzone,22,480,23,47.5,22.5,22
36@½ pound 90/10 beef,23,½ pound 90/10 beef,36,399,22,0,45,23
59@½ Quarter Pounder w/ cheese,24,½ Quarter Pounder w/ cheese,59,260,13,21,15,24
2@½ Queso bowl,25,½ Queso bowl,2,424,34.5,19.5,19.5,25
23@½ serv pizz sauce,26,½ serv pizz sauce,23,20,0.5,3.5,0.5,26
"16@10 inch pizza w/ pepp, onion, g pepper",27,"10 inch pizza w/ pepp, onion, g pepper",16,950,55,80,35,27
"22@10 inch pizza w/ pepp, onion, g pepper",28,"10 inch pizza w/ pepp, onion, g pepper",22,950,55,80,35,28
59@10 piece nugs,29,10 piece nugs,59,425,25,25,22.5,29
104@10 wings (10 original,30,10 wings (10 original,104,845,40,70,45,30
17@12 breaded nugs,31,12 breaded nugs,17,380,17,16,40,31
17@12 grilled nugs,32,12 grilled nugs,17,200,4.5,2,38,32
93@12oz can,33,12oz can,93,140,0,39,0,33
105@15oz can,34,15oz can,105,590,33,48,26,34
